SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n029
Starting sage-cleaner with PID 50901
Checking PIDs []
Checking PIDs [50907]
Checking PIDs [50907]
Checking PIDs [50907]
Checking PIDs [50907]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n029
Starting sage-cleaner with PID 34291
Checking PIDs [50907, 34295]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n029
sage-cleaner is already running with PID 46660, exiting
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n029
sage-cleaner is already running with PID 46660, exiting
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 47364, 48815]
Checking PIDs [46669, 46671, 47364, 48815]
Checking PIDs [46669, 46671, 47364, 48815]
Checking PIDs [46669, 46671, 47364, 48815]
Checking PIDs [46669, 46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n029
sage-cleaner is already running with PID 46660, exiting
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
Checking PIDs [46671, 47364, 48815]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n029
Starting sage-cleaner with PID 76999
Checking PIDs [47364, 48815]
Checking PIDs [47364, 48815]
Checking PIDs [47364, 48815]
Checking PIDs [47364, 48815]
Checking PIDs [47364, 48815]
Checking PIDs [47364, 48815]
Checking PIDs [47364, 48815]
Checking PIDs [47364, 48815]
Checking PIDs [47364, 48815]
Checking PIDs [47364, 48815]
Checking PIDs [47364, 48815]
Checking PIDs [47364, 48815]
Checking PIDs [47364, 48815]
Checking PIDs [47364, 48815]
Checking PIDs [47364, 48815]
Checking PIDs [47364, 48815]
Checking PIDs [47364, 48815]
Checking PIDs [47364, 48815]
Checking PIDs [47364, 48815]
Checking PIDs [48815]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n029
Starting sage-cleaner with PID 110526
Checking PIDs [48815]
Checking PIDs [48815]
Checking PIDs [48815]
Checking PIDs [48815]
Checking PIDs [48815]
Checking PIDs [48815]
Checking PIDs [48815]
Checking PIDs [48815]
Checking PIDs [48815]
Checking PIDs [48815]
Checking PIDs [48815]
Checking PIDs [48815]
Checking PIDs [48815]
Checking PIDs [48815]
Checking PIDs [48815]
Checking PIDs [48815]
Checking PIDs [48815]
Checking PIDs [48815]
Checking PIDs [48815]
Checking PIDs [48815]
